title:myDIM Wishlist [Aurae]
description:A personal list of desired rolls for my playstyle.

// ---- AUTO RIFLE ----
// Shadow Price / (Adept) (Nightfalls)
// (Arrowhead Brake / Corkscrew), (Accurized Rounds / Tactical Mag), Overflow, Dragonfly
//notes:[Aurae] Corkscrew/Accurized gives best range, Arrowhead gives that 100 recoil; pve
dimwishlist:item=2633186522&perks=839105230,106909392,3643424744,2848615171
dimwishlist:item=2633186522&perks=4090651448,106909392,3643424744,2848615171
dimwishlist:item=2633186522&perks=4090651448,3142289711,3643424744,2848615171
dimwishlist:item=2633186522&perks=839105230,3142289711,3643424744,2848615171
dimwishlist:item=2147010335&perks=839105230,106909392,3643424744,2848615171
dimwishlist:item=2147010335&perks=4090651448,106909392,3643424744,2848615171
dimwishlist:item=2147010335&perks=4090651448,3142289711,3643424744,2848615171
dimwishlist:item=2147010335&perks=839105230,3142289711,3643424744,2848615171

// Krait (World Loot Pool)
// Arrowhead Brake, Armor-Piercing Rounds, (Overflow / Subsistence), (Headstone, Vorpal)
//notes:[Aurae] pve preference
dimwishlist:item=2852052802&perks=839105230,1968497646,3643424744,124408337
dimwishlist:item=2852052802&perks=839105230,1968497646,3643424744,1546637391
dimwishlist:item=2852052802&perks=839105230,1968497646,1820235745,124408337
dimwishlist:item=2852052802&perks=839105230,1968497646,1820235745,1546637391

// Arctic Haze (Europa)
// Hammer-Forged Rifling, Accurized Rounds, (Outlaw / Subsistence), Dragonfly
//notes:[Aurae] range increase
dimwishlist:item=20935540&perks=3250034553,3142289711,1820235745,2848615171
dimwishlist:item=20935540&perks=3250034553,3142289711,1168162263,2848615171

// Herod-C (Gambit)
// Arrowhead Brake, High-Caliber Rounds, Subsistence, (Demolitionist / Vorpal / Headstone / Frenzy)
//notes:[Aurae] preference
dimwishlist:item=1788603939&perks=839105230,1968497646,1820235745,3523296417
dimwishlist:item=1788603939&perks=839105230,1968497646,1820235745,1546637391
dimwishlist:item=1788603939&perks=839105230,1968497646,1820235745,124408337
dimwishlist:item=1788603939&perks=839105230,1968497646,1820235745,4104185692

// Duty Bound / (Adept) (Nightfalls)
// Arrowhead Brake, Accurized Rounds, (Stats for All / Triple Tap), (One for All / Fourth Time's the Charm)
//notes:[Aurae] OFA/SFA is a solid choice. Throw TT/FTTC on a Titan with Actium War Rig and enjoy a legendary Sweet Business. Gun makes for a great Champion stunner with Stunning Recovery as the origin trait.
dimwishlist:item=435216110&perks=839105230,3142289711,1583705720,4049631843
dimwishlist:item=435216110&perks=839105230,3142289711,3400784728,1354429876
dimwishlist:item=1135050595&perks=839105230,3142289711,1583705720,4049631843
dimwishlist:item=1135050595&perks=839105230,3142289711,3400784728,1354429876

// The Last Breath (Prophecy)
// Corkscrew, (Ricochet / High-Caliber), (Demolitionist / Subsistence), (Osmosis / Frenzy)
//notes:[Aurae] Frenzy is a solid choice; Osmosis is great with Volatile Rounds mods; Range MW or preference
dimwishlist:item=507038823&perks=4090651448,1885400500,3523296417,1774574192
dimwishlist:item=507038823&perks=4090651448,1561002382,3523296417,1774574192
dimwishlist:item=507038823&perks=4090651448,1561002382,1820235745,1774574192
dimwishlist:item=507038823&perks=4090651448,1885400500,1820235745,1774574192
dimwishlist:item=507038823&perks=4090651448,1885400500,1820235745,4104185692
dimwishlist:item=507038823&perks=4090651448,1561002382,1820235745,4104185692
dimwishlist:item=507038823&perks=4090651448,1561002382,3523296417,4104185692
dimwishlist:item=507038823&perks=4090651448,1885400500,3523296417,4104185692

// Seventh Seraph Carbine (Spire of the Watcher)
// Arrowhead Brake, Seraph Rounds, Reconstruction, Target Lock
//notes:[Aurae] pve, range MW
dimwishlist:item=4070357005&perks=839105230,1140096971,1523832109,365154968


// ---- COMBAT BOW ----
// Wolftone Draw (Season of the Lost)
// Elastic String, Carbon Arrow Shaft, Shoot to Loot, Dragonfly
dimwishlist:item=3472875143&perks=2801223209,2154191829,3700496672,2848615171#notes:[Aurae] Nightfalls

// Imperial Needle (Chosen / Xur)
// Elastic String, Fiberglass Arrow Shaft, (Impule Amplifier / Archer's Tempo), Frenzy
//notes:[Aurae] preference
dimwishlist:item=3460122497&perks=2801223209,3429800428,201365942,4104185692
dimwishlist:item=3460122497&perks=2801223209,3429800428,951095735,4104185692


// ---- FUSION RIFLE ----
// Trinary System (Gambit)
// Arrowhead Brake, Accelerated Coils, Under Pressure, High-Impact Reserves
//notes:[Aurae] Gambit preference given the low amount of special ammo present
dimwishlist:item=3258665412&perks=839105230,689005463,1645158859,2213355989

// Aurvandil FR6 (World Loot Pool)
// Arrowhead Brake, Accelerated Coils, Reconstruction, Chill Clip
//notes:[Aurae] PvE preference, strong combo, Charge Time MW
dimwishlist:item=963710795&perks=839105230,689005463,1523832109,2978966579


// ---- GRENADE LAUNCHER ----
// Ignition Code (Season of the Splicer)
// (Hard Launch / Quick Launch), Blinding Grenades, Ambitious Assassin, (Vorpal / Demolitionist)
//notes:[Aurae] Blinding/crowd control, pve
dimwishlist:item=304659313&perks=981914802,3032599245,2010801679,1546637391
dimwishlist:item=304659313&perks=981914802,3032599245,2010801679,3523296417
dimwishlist:item=304659313&perks=3525010810,3032599245,2010801679,1546637391
dimwishlist:item=304659313&perks=3525010810,3032599245,2010801679,3523296417

// Truthteller
// Linear Compensator, Blinding Grenades, Auto-Loading Holster, Demolitionist
//notes:[Aurae] blast radius masterwork preferred
dimwishlist:item=1946491241&perks=1441682018,3032599245,3300816228,3523296417


// ---- HAND CANNON ----
// The Palindrome / (Adept) (Nightfalls)
// (Hammer-Forged / Corkscrew), (High-Caliber / Ricochet), Outlaw, Rampage
//notes:[Aurae] pve
dimwishlist:item=432476743&perks=3250034553,1885400500,1168162263,3425386926
dimwishlist:item=432476743&perks=4090651448,1885400500,1168162263,3425386926
dimwishlist:item=432476743&perks=4090651448,1561002382,1168162263,3425386926
dimwishlist:item=432476743&perks=3250034553,1561002382,1168162263,3425386926
dimwishlist:item=1481892490&perks=3250034553,1885400500,1168162263,3425386926
dimwishlist:item=1481892490&perks=4090651448,1885400500,1168162263,3425386926
dimwishlist:item=1481892490&perks=4090651448,1561002382,1168162263,3425386926
dimwishlist:item=1481892490&perks=3250034553,1561002382,1168162263,3425386926
// (Hammer-Forged / Corkscrew), (High-Caliber / Ricochet), Overflow, One For All
//notes:[Aurae] pve
dimwishlist:item=432476743&perks=3250034553,1885400500,3643424744,4049631843
dimwishlist:item=432476743&perks=4090651448,1885400500,3643424744,4049631843
dimwishlist:item=432476743&perks=4090651448,1561002382,3643424744,4049631843
